timestamp,open,high,low,close,volume
2024-04-25 19:00:00,0.4644,0.4649,0.4452,0.4514,20699.0
2024-04-26 19:00:00,0.4506,0.4554,0.4341,0.4535,27162.0
2024-04-27 19:00:00,0.4545,0.4671,0.4443,0.4443,10904.0
2024-04-28 19:00:00,0.4455,0.4455,0.4254,0.4385,13459.0
2024-04-29 19:00:00,0.4356,0.4418,0.4018,0.4177,29851.0
2024-04-30 19:00:00,0.4174,0.4286,0.3963,0.4235,14124.0
2024-05-01 19:00:00,0.4188,0.4358,0.4108,0.4316,10391.0
2024-05-02 19:00:00,0.4352,0.4521,0.426,0.4485,15654.0
2024-05-03 19:00:00,0.4492,0.4515,0.4443,0.4498,9410.0
2024-05-04 19:00:00,0.446,0.4564,0.4392,0.4484,16658.0
2024-05-05 19:00:00,0.4525,0.4845,0.4406,0.4412,43357.0
2024-05-06 19:00:00,0.4389,0.444,0.4287,0.4287,4804.0
2024-05-07 19:00:00,0.4277,0.4324,0.42,0.4276,17225.0
2024-05-08 19:00:00,0.424,0.4384,0.4165,0.4351,20337.0
2024-05-09 19:00:00,0.4353,0.442,0.4105,0.4157,15938.0
2024-05-10 19:00:00,0.4151,0.4221,0.4143,0.4143,1853.0
2024-05-11 19:00:00,0.414,0.4181,0.4054,0.4056,3382.0
2024-05-12 19:00:00,0.404,0.4247,0.3951,0.4064,28130.0
2024-05-13 19:00:00,0.4038,0.411,0.3987,0.3998,7932.0
2024-05-14 19:00:00,0.4021,0.4351,0.4019,0.4312,27575.0
2024-05-15 19:00:00,0.4302,0.4331,0.4196,0.4292,8902.0
2024-05-16 19:00:00,0.4269,0.4446,0.4269,0.435,10899.0
2024-05-17 19:00:00,0.435,0.4362,0.4298,0.4346,3555.0
2024-05-18 19:00:00,0.4355,0.4408,0.4176,0.4204,7345.0
2024-05-19 19:00:00,0.4201,0.4663,0.4152,0.4663,21591.0
2024-05-20 19:00:00,0.4663,0.4742,0.4607,0.4664,18389.0
2024-05-21 19:00:00,0.4679,0.4712,0.4554,0.4612,15017.0
2024-05-22 19:00:00,0.4639,0.4689,0.4254,0.448,21260.0
2024-05-23 19:00:00,0.4489,0.4612,0.4406,0.4524,14005.0
2024-05-24 19:00:00,0.4554,0.4621,0.4547,0.4621,11743.0
2024-05-25 19:00:00,0.4621,0.4684,0.4448,0.4488,19505.0
2024-05-26 19:00:00,0.4482,0.4765,0.4433,0.4688,59594.0
